index,jwf_code,m_code,ean,jwf_description,simplified_description,category,price_marked,pmp_price,size
0,242370,42003974,5000382114581,BARRS PINEAPPLE CAN PM 59P,Pinappleade,flavours,TRUE,0.59,330ml
1,242400,42003940,5000382114864,BARRS TIZER CAN PM 59P,Tizer,flavours,TRUE,0.59,330ml
2,234560,42003944,5000382115021,BARRS CREAM SODA 6PK CANS PM 2.29,Cream Soda,flavours,TRUE,2.29,6x330ml
3,235130,42003957,5000382114888,BARRS COLA PET PM 1.19,Cola,flavours,TRUE,1.19,2L
4,235140,42003956,5000382114987,BARRS CREAM SODA PET PM 1.19,Cream Soda,flavours,TRUE,1.19,2L
5,235200,42003972,5000382116264,BARRS LIMEADE PET PM 1.19,Limeade,flavours,TRUE,1.19,2L
6,234570,42003943,5000382114826,BARRS LEMONADE 6PK CANS PM 2.29,Lemonade,flavours,TRUE,2.29,6x330ml
7,235270,42003813,5000382115212,BARRS RED KOLA PET PM 1.19,Red Kola,flavours,TRUE,1.19,2L
8,235120,42003966,5000382114390,BARRS CHERRYADE PET PM 1.19,Cherryade,flavours,TRUE,1.19,2L
9,240120,42003983,5000382116226,BARRS IRN BRU XTRA PET PM 1.79,Irn Bru Xtra,irn_bru,TRUE,1.79,2L
10,235190,42004040,5000382116240,BARRS LEMONADE PET PM 1.19,Lemonade,flavours,TRUE,1.19,2L
11,224410,42003818,5000382112709,BARRS IRN BRU SUGAR FREE PET PM 1.00,Irn Bru Sugar Free,irn_bru,TRUE,1.00,500ml
12,224420,42003819,5000382112723,BARRS IRN BRU XTRA PET PM 1.00,Irn Bru Xtra,irn_bru,TRUE,1.00,500ml
13,240100,42004144,5000382103943,BARRS IRN BRU PET PM 1.79,Irn Bru Regular,irn_bru,TRUE,1.79,2L
14,224400,42003817,5000382112686,BARRS IRN BRU PET PM 1.00,Irn Bru Regular,irn_bru,TRUE,1.00,500ml
15,560380,42002830,5012058003006,STRATHMORE STILL MINERAL WATER,Strathmore Still,other,FALSE,,500ml
16,217600,42004133,5000382109587,RUBICON SPRING BLACKCHERRY RASP PM 1.00,Spring Black Cherry and Raspberry,rubicon,TRUE,1.00,500ml
17,217620,42004134,5000382109600,RUBICON SPRING ORANGE MANGO PM 1.00,Spring Orange and Mango,rubicon,TRUE,1.00,500ml
18,217630,42004135,5000382109624,RUBICON SPRING STRAWBERRY KIWI PM 1.00,Spring Strawberry and Kiwi,rubicon,TRUE,1.00,500ml
19,223190,42004136,5000382111085,RUBICON SPRING PINEAPPLE PASSION PM 1.00,Spring Pineapple and Passionfruit,rubicon,TRUE,1.00,500ml
20,290950,42002842,5000382102144,RUBICON SPRING BLACKCHERRY RASP,Spring Black Cherry and Raspberry,rubicon,FALSE,,500ml
21,290970,42002539,5000382102168,RUBICON SPRING ORANGE MANGO,Spring Orange and Mango,rubicon,FALSE,,500ml
22,290980,42002883,5000382102182,RUBICON SPRING STRAWBERRY KIWI,Spring Strawberry and Kiwi,rubicon,FALSE,,500ml
23,244080,42004086,5000382121299,PWR-BRU DIABLO CHERRY PM 1.19,Diablo Cherry,pwr_bru,TRUE,1.19,500ml
24,244060,42004088,5000382121336,PWR-BRU MAVERICK BERRY PM 1.19,Maverick Berry,pwr_bru,TRUE,1.19,500ml
25,244050,42004085,5000382121275,PWR-BRU ORIGIN PM 1.19,Origin,pwr_bru,TRUE,1.19,500ml
26,244070,42004087,5000382121312,PWR-BRU DROPKICK TROPICAL PM 1.19,Dropkick Tropical,pwr_bru,TRUE,1.19,500ml
27,243010,42004052,5000382121015,RUBICON RAW ORANGE & MANGO CAN PM 1.19,Raw Oange and Mango,rubicon,TRUE,1.19,500ml
28,243020,42004053,5000382121039,RUBICON RAW BLUEBERRY RASPBERRY CAN PM 1.19,Raw Blueberry and Raspberry,rubicon,TRUE,1.19,500ml
29,243030,42004055,5000382121077,RUBICON RAW PINEAPPLE PASSION PM 1.19,Raw Pineapple and Passionfruit,rubicon,TRUE,1.19,500ml
30,242310,42003941,5000382114925,BARRS COLA CAN PM 59P,Cola,flavours,TRUE,0.59,330ml
31,242300,42003975,5000382114406,BARRS CHERRYADE CAN PM 59P,Cherryade,flavours,TRUE,0.59,330ml
32,242320,42003977,5000382115007,BARRS CREAM SODA CAN PM 59P,Cream Soda,flavours,TRUE,0.59,330ml
33,242330,42003976,5000382114727,BARRS GINGER BEER CAN PM 59P,Ginger Beer,flavours,TRUE,0.59,330ml
34,132180,42490106,50107124,BARRS IRN BRU PET,Irn Bru Regular,irn_bru,FALSE,,250ml
35,375200,42490107,50107872,BARRS IRN BRU SUGAR FREE PET,Irn Bru Sugar Free,irn_bru,FALSE,,250ml
36,243760,42490431,50107438,BARRS IRN BRU CAN,Irn Bru Regular,irn_bru,FALSE,,330ml
37,118700,42490105,50107223,BARRS IRN BRU SUGAR FREE CAN,Irn Bru Sugar Free,irn_bru,FALSE,,330ml
38,279010,42003845,5000382112426,BARRS IRN BRU 1901 CAN,Irn Bru 1901,irn_bru,FALSE,,330ml
39,219120,42003471,5000382109754,BARRS IRN BRU CAN PM 69P,Irn Bru Regular,irn_bru,TRUE,0.69,330ml
40,219130,42003472,5000382109778,BARRS IRN BRU SUGAR FREE CAN PM 69P,Irn Bru Sugar Free,irn_bru,TRUE,0.69,330ml
41,219140,42003473,5000382109792,BARRS IRN BRU XTRA CAN PM 69P,Irn Bru Xtra,irn_bru,TRUE,0.69,330ml
42,230330,42004137,5000382005537,BARRS IRN BRU GLASS BOTTLES NRGB,Irn Bru Regular,irn_bru,FALSE,,330ml
43,230030,42004138,5000382005551,BARRS IRN BRU SUGAR FREE BOTS NRB,Irn Bru Sugar Free,irn_bru,FALSE,,330ml
44,242340,42003978,5000382114802,BARRS LEMONADE CAN PM 59P,Lemonade,flavours,TRUE,0.59,330ml
45,242350,42003984,5000382114345,BARRS LIMEADE CAN PM 59P,Limeade,flavours,TRUE,0.59,330ml
46,242360,42003973,5000382114468,BARRS ORANGEADE CAN PM 59P,Orangeade,flavours,TRUE,0.59,330ml
47,242380,42004002,5000382114567,BARRS RASPBERRYADE CAN PM 59P,Raspberryade,flavours,TRUE,0.59,330ml
48,242390,42003991,5000382114628,BARRS SHANDYADE CAN PM 59P,Shandyade,flavours,TRUE,0.59,330ml
49,240490,42004139,5000382115298,RUBICON MANGO CAN PM 79P,Mango,rubicon,TRUE,0.79,330ml
50,237520,42003949,5000382114901,BARRS COLA PET PM 89P,Cola,flavours,TRUE,0.89,500ml
51,240470,42003954,5000382115250,BARRS RED KOLA PET PM 1.00,Red Kola,flavours,TRUE,1.00,500ml
52,237610,42003952,5000382114222,BARRS BUBBLEGUM PET PM 89P,Bubblegum,flavours,TRUE,0.89,500ml
53,237510,42003953,5000382114369,BARRS CHERRYADE PET PM 89P,Cherryade,flavours,TRUE,0.89,500ml
54,237530,42003947,5000382114963,BARRS CREAM SODA PET PM 89P,Cream Soda,flavours,TRUE,0.89,500ml
55,234490,42003948,5000382116141,BARRS IRN BRU PET PM 59P,Irn Bru Regular,irn_bru,TRUE,0.59,250ml
56,243810,42000080,50271511,BARRS IRN BRU PET,Irn Bru Regular,irn_bru,FALSE,,500ml
57,118750,42000144,50107452,BARRS IRN BRU SUGAR FREE PET,Irn Bru Sugar Free,irn_bru,FALSE,,500ml
58,293020,42002538,5000382102458,BARRS IRN BRU XTRA PET,Irn Bru Xtra,irn_bru,FALSE,,500ml
59,237540,42003950,5000382114789,BARRS LEMONADE PET PM 89P,Lemonade,flavours,TRUE,0.89,500ml
60,237550,42003951,5000382114307,BARRS LIMEADE PET PM 89P,Limeade,flavours,TRUE,0.89,500ml
61,244380,42004001,5000382114840,BARRS TIZER PET PM 1.00,Tizer,flavours,TRUE,1.00,500ml
62,209970,42004140,9311493003234,BUNDABERG GINGER BEER BOTTLE,Bundaberg Ginger Beer,other,FALSE,,375ml
63,225610,42003822,5000382112501,RUBICON GUAVA SPARKLING PM 1.00,Sparkling Guava,rubicon,TRUE,1.00,500ml
64,225620,42003820,5000382112464,RUBICON MANGO SPARKLING PM 1.00,Sparkling Mango,rubicon,TRUE,1.00,500ml
65,225630,42003821,5000382112488,RUBICON PASSION SPARKLING PM 1.00,Sparkling Passion,rubicon,TRUE,1.00,500ml
66,225640,42004141,5000382112525,RUBICON RASP & PINEAPPLE SPARKLING PM 1.00,Sparkling Raspberry and Pineapple,rubicon,TRUE,1.00,500ml
67,217800,42003483,50271191,BARRS COLA GLASS,Cola,flavours,FALSE,,750ml
68,212700,42003464,5000382109549,BARRS IRN BRU 1901 GLASS,Irn Bru 1901,irn_bru,FALSE,,750ml
69,212960,42003465,5000382102700,BARRS IRN BRU XTRA 750ML GLASS,Irn Bru Xtra,irn_bru,FALSE,,750ml
70,246120,42490044,50271207,BARRS IRN BRU GLASS,Irn Bru Regular,irn_bru,FALSE,,750ml
71,246130,42490041,50107766,BARRS IRN BRU SUGAR FREE GLASS,Irn Bru Sugar Free,irn_bru,FALSE,,750ml
72,212920,42490043,50271108,BARRS LEMONADE GLASS,Lemonade,flavours,FALSE,,750ml
73,212930,42490051,50271122,BARRS LIMEADE GLASS,Limeade,flavours,FALSE,,750ml
74,212940,42003466,5000382109525,BARRS PINEAPPLE GLASS,Pineappleade,flavours,FALSE,,750ml
75,212950,42003484,50271153,BARRS RED KOLA GLASS,Red Kola,flavours,FALSE,,750ml
76,234550,42003942,5000382114949,BARRS COLA 6PK CANS PM 2.29,Cola,flavours,TRUE,2.29,6x330ml
77,234540,42003946,5000382114420,BARRS CHERRYADE 6PK CANS PM 2.29,Cherryade,flavours,TRUE,2.29,6x330ml
78,214620,42003546,5000382109815,BARRS IRN BRU REG 6PK CANS PM 3.00,Irn Bru Regular,irn_bru,TRUE,3.00,6x330ml
79,214630,42003547,5000382109839,BARRS IRN BRU SUGAR FREE 6PK CANS P,Irn Bru Sugar Free,irn_bru,TRUE,3.00,6x330ml
80,214640,42003548,5000382109853,BARRS IRN BRU XTRA 6PK CANS PM 3.00,Irn Bru Xtra,irn_bru,TRUE,3.00,6x330ml
81,239880,42004048,5000382111191,BARRS IRN BRU REG 12PK CANS,Irn Bru Regular,irn_bru,FALSE,,12x330ml
82,239890,42004049,5000382111214,BARRS IRN BRU SUGARFREE 12PK CANS,Irn Bru Sugar Free,irn_bru,FALSE,,12x330ml
83,239900,42004050,5000382111238,BARRS IRN BRU XTRA 12PK CANS,Irn Bru Xtra,irn_bru,FALSE,,12x330ml
84,239740,42004142,5000382120735,BARRS IRN BRU 1901 4PK,Irn Bru 1901,irn_bru,FALSE,,4x330ml
85,235150,42003958,5000382114666,BARRS DIET COLA PET PM 1.19,Diet Cola,flavours,TRUE,1.19,2L
86,235250,42003969,5000382114703,BARRS XTRA COLA PET PM 1.19,Xtra Cola,flavours,TRUE,1.19,2L
87,235110,42003963,5000382114246,BARRS BUBBLEGUM PET PM 1.19,Bubblegum,flavours,TRUE,1.19,2L
88,235260,42003631,5000382114529,BARRS DANDELION BURDOCK PET PM 1.19,Dandelion and Burdock,flavours,TRUE,1.19,2L
89,118770,42000316,50382811,BARRS IRN BRU SUGAR FREE PET,Irn Bru Sugar Free,irn_bru,FALSE,,2L
90,235160,42003960,5000382114680,BARRS DIET LEMONADE PET PM 1.19,Diet Lemonade,flavours,TRUE,1.19,2L
91,235170,42003965,5000382114741,BARRS GINGER BEER PET PM 1.19,Ginger Beer,flavours,TRUE,1.19,2L
92,243800,42001819,50107353,BARRS IRN BRU PET,Irn Bru Regular,irn_bru,FALSE,,2L
93,240110,42000315,50107827,BARRS IRN BRU SUGAR FREE PET PM 1.79,Irn Bru Sugar Free,irn_bru,TRUE,1.79,2L
94,235220,42003959,5000382114765,BARRS ORANGEADE PET PM 1.19,Orangeade,flavours,TRUE,1.19,2L
95,235210,42003962,5000382114321,BARRS PINEAPPLE PET PM 1.19,Pineappleade,flavours,TRUE,1.19,2L
96,235230,42003961,5000382114444,BARRS RASPBERRYADE PET PM 1.19,Raspberryade,flavours,TRUE,1.19,2L
97,235240,42003968,5000382114604,BARRS SHANDYADE PET PM 1.19,Shandyade,flavours,TRUE,1.19,2L
98,235290,42003967,5000382114543,BARRS TIZER PET PM 1.19,Tizer,flavours,TRUE,1.19,2L
99,323120,42003964,5000382114642,BARRS SIMPLY FRUITY APPLE & BLACK,Apple and Blackcurrent,simply_fruity,FALSE,,330ml
100,323180,42003955,5000382115236,BARRS SIMPLY FRUITY ORANGE,Orange,simply_fruity,FALSE,,330ml
101,323170,42001475,5000382018476,BARRS SIMPLY FRUITY STRAWBERRY,Strawberry,simply_fruity,FALSE,,330ml
102,323160,42001490,5000382018414,BARRS SIMPLY FRUITY APPLE,Apple,simply_fruity,FALSE,,330ml
103,243740,42001819,50107353,BARRS IRN BRU PET,Irn Bru Regular,irn_bru,FALSE,,1L
104,118730,42001820,50107391,BARRS IRN BRU SUGAR FREE PET,Irn Bru Sugar Free,irn_bru,FALSE,,1L
105,247000,42004144,5000382103943,BARRS IRN BRU XTRA PET,Irn Bru Xtra,irn_bru,FALSE,,1L
106,247030,42003351,5000382104414,RUBICON SPRING ORANGE MANGO,Spring Orange and Mango,rubicon,FALSE,,1.5L
107,247040,42003725,5000382104377,RUBICON SPRING STRAWBERRY KIWI,Spring Strawberry and Kiwi,rubicon,FALSE,,1.5L
108,247050,42003352,5000382104384,RUBICON SPRING BLACK CHERRY RASPBERRY,Spring Black Cherry and Raspberry,rubicon,FALSE,,1.5L